Title,Date,Article_content,Summary,Link
b'Mahinda assumes duties at Opp. Leader\xe2\x80\x99s office',"b'Fri, 18 Jan 2019 09:44:00 +0000'","b'2019-01-18 09:44:00\n\nOpposition Leader Mahinda Rajapaksa assumed duties at the Opposition Leader\xe2\x80\x99s office at No 30, Sir Marcus Fernando Mawatha, Colombo 07, after a religious ceremony, this morning.'","b'Opposition Leader Mahinda Rajapaksa assumed duties at the Opposition Leader&rsquo;s office at No 30, Sir Marcus Fernando Mawatha, Colombo 07, after a religious ceremony, this morning.'",b'http://www.dailymirror.lk/161241/Mahinda-assumes-duties-at-Opp-Leader-s-office'
b'First SL women graduate from army school of ceremonial in UK',"b'Fri, 18 Jan 2019 09:31:45 +0000'","b'2019-01-18 09:31:45\n\nThe first women from Sri Lanka (Sri Lanka Air Force) will graduate from the Army School of Ceremonial in Catterick, in North Yorkshire, United Kingdom, this week.\n\nEvery year, military personnel from across the Commonwealth travel all the way to Catterick, in North Yorkshire, to learn the military drill at the Army School of Ceremonial.\n\nFlight Lieutenant Attale and Corporal Amarasena are the first Sri Lankan women to attend the school and they will graduate this week.\n\n""It\'s a rare chance, so we are really happy,"" said Flt Lt Attale.\n\n""[Lieutenant Attale and Corporal Amarasena] have done very well,"" said Colour Sergeant Paul Money, one of the instructors.\n\nLearning how to perform a correct drill is key to British armed forces, but more and more international military representatives visit the training centre each year.\n\nDuring their time in Catterick, foreign students learn how to perform the drill and how to teach it, as once they return in their home countries they are expected to give lessons to their own national military divisions.\n\nInstructors from the Army School of Ceremonial have also travelled to Kuwait, Bahrain, Qatar, Jordan and Hong Kong to spread the British drill across the world.\n\n""It\xe2\x80\x99s because we do it properly,"" said Colour Sergeant Money when explaining why so many international military representatives visit the Catterick school each year.\n\nThe British Army School of Ceremonial is based at the Infantry Training Centre Catterick, which trains all the British Army\xe2\x80\x99s infantry soldiers. (forces.net)'","b'The first women from Sri Lanka (Sri Lanka Air Force) will graduate from the Army School of Ceremonial in Catterick, in North Yorkshire, United Kingdom, this week.'",b'http://www.dailymirror.lk/161239/First-SL-women-graduate-from-army-school-of-ceremonial-in-UK'
b'Italian man hit and killed by train in Mt.Lavinia',"b'Fri, 18 Jan 2019 08:10:51 +0000'","b'2019-01-18 08:10:51\n\nA 67-year-old Italian man died after being hit by a Railroad inspection train near a hotel in De Seram Road, Mount Lavinia last evening, Police said.\n\nThe victim died on the admission to the Kalubowila hospital with serious injuries, they said.'","b'A 67-year-old Italian man died after being hit by a Railroad inspection train near a hotel in De Seram Road, Mount Lavinia last evening, Police said.'",b'http://www.dailymirror.lk/161238/Italian-man-hit-and-killed-by-train-in-Mt-Lavinia'
b'PM agrees to NPDM reflecting Eastern Prov. as well',"b'Fri, 18 Jan 2019 06:26:50 +0000'","b'2019-01-18 06:26:50\n\nPrime Minister Ranil Wickremesinghe acceded to a request made by the Tamil National Alliance (TNA) to change the name of the Northern Province Development Ministry (NPDM) to reflect the Eastern Province as well, Jaffna District TNA MP M.A. Sumanthiran said yesterday.\n\nHe said the TNA had complained about the elected representatives of the Northern and Eastern Provinces prior to taking Cabinet decisions on the development of their areas and that the Prime Minister agreed to setting up a mechanism for consultations.\n\nThe MP said the government had set up the Northern Province Development Ministry, but its name should be changed to reflect the Eastern Province because there are Tamil areas in the East as well.\n\nHe said there was no time frame nor a new name-change suggested. (Kelum Bandara)'","b'Prime Minister Ranil Wickremesinghe acceded to a request made by the Tamil National Alliance (TNA) to change the name of the Northern Province Development Ministry (NPDM) to reflect the Eastern Province as well, Jaffna District TNA MP M.A. Sumanthiran said yesterday.'",b'http://www.dailymirror.lk/161233/PM-agrees-to-NPDM-reflecting-Eastern-Prov-as-well'
b'Delay to return leased aircraft: SriLankan incurs US$12mn loss',"b'Fri, 18 Jan 2019 04:56:09 +0000'","b""2019-01-18 04:56:09\n\nSriLankan airlines has incurred a loss of US$12.5 million or Rs.1.72 billion between 2006 and 2018 because of its failure to re-deliver 14 leased aircraft to the lessor before the deadline, the PCoI on irregularities at SriLankan, SriLankan catering and Mihin Lanka was told yesterday.\n\nSriLankan's Technical Services Engineer Asitha Fernando, referring to his documents said the delay in re-delivering the aircraft was due to the lack of staff to carry out repairs, the failure to maintain documents and the breakdown in some of the components.\n\nWhen Mr. Fernando was asked why the engineering division had not taken any precautions to prevent this kind of unnecessary delay in re-delivering the aircraft, the witness said he was not aware about any such precautions being taken by his division.\n\nHowever, PCoI Chairman Justice Anil Goonaratne highlighted the fact that SriLankan officials had deliberately misplaced the lot of important documents so as to hide the evidence and directed the witnesses to submit all necessary documents related to the lease of the 14 aircraft without giving unnecessary explanations at the inquiry.\n\nMeanwhile, SriLankan's Production Planning Assistant Manager Samantha Liyanage informed the PCoI that most of these aircraft were at the end of their life-cycle during the re-delivery period and SriLankan had carried out an inspection before returning the aircraft.\n\n\xe2\x80\x9cThe big players in the airline industry do not purchase planes that are over six years and they don\xe2\x80\x99t keep planes that are over 10 years in their fleet. This is one of the ways to avoid complications before returning the planes,\xe2\x80\x9d he said.\n\nJustice Anil Goonaratne said the higher management of the airline should have taken the necessary steps to minimize these delays because such incidents had continued to happen over the years.\n\n\xe2\x80\x9cThis is public money. The management should stop leasing aircraft which are nearing their life-cycle and should have a plan to ground them at the proper time, providing the engineers adequate time to carry out repairs. It seems that the airline has no proper plan about anything,\xe2\x80\x9d he said. (Yoshitha Perera)""","b'SriLankan airlines has incurred a loss of US$12.5 million or Rs.1.72 billion between 2006 and 2018 because of its failure to re-deliver 14 leased aircraft to the lessor before the deadline, the PCoI on irregularities at SriLankan, SriLankan catering and Mihin Lanka was told yesterday.'",b'http://www.dailymirror.lk/161229/Delay-to-return-leased-aircraft-SriLankan-incurs-US-mn-loss'
"b""PM\xe2\x80\x99s helicopter diverted as S'gamuwa students protest""","b'Fri, 18 Jan 2019 03:30:25 +0000'","b'2019-01-18 03:30:25\n\nThe helicopter carrying Prime Minister Ranil Wickremesinghe was forced to land in an alternative spot in Kuruvita when a group of students of the Sabaragamuwa University staged a protest against his arrival yesterday. Originally the chopper was to land at the playground of Seevali Central College in Ratnapura.\n\nThe Prime Minister was in Ratnapura to attend a ceremony held to mark the occasion of the Ratnapura Hospital being upgraded into a Teaching Hospital. He also attended the opening ceremony of medical faculty at the Sabaragamuwa University.\n\nAccording to sources close to Mr. Wickremesinghe, the helicopter which he was flying in had landed at the Seevali College playground as scheduled, but had to be removed shortly afterwards to another playground of a school in Kuruvita when university students staged a protest against his arrival.\n\n\xe2\x80\x9cThe students were planning to block the Prime Minister\xe2\x80\x99s vehicle but he gave them the slip by going to Kuruvita and thereafter to Colombo by helicopter,\xe2\x80\x9d sources claimed. (Yohan Perera and Prince Ratnayake)'",b'The helicopter carrying Prime Minister Ranil Wickremesinghe was forced to land in an alternative spot in Kuruvita when a group of students of the Sabaragamuwa University staged a protest against his arrival yesterday. Originally the chopper was to land at the playground of Seevali Central College in Ratnapura.',b'http://www.dailymirror.lk/161234/PM-s-helicopter-diverted-as-S-gamuwa-students-protest'
b'Dual citizenship: Gota says US can\xe2\x80\x99t block individual rights',"b'Fri, 18 Jan 2019 02:45:17 +0000'","b'2019-01-18 02:45:17\n\nFormer defence secretary Gotabaya Rajapaksa said the matter of dual-citizenship was something personal to him and he did not think the US could block individual rights.\n\nHe said this in response to journalists at the Special High Court premises when they asked him about renouncing his dual citizenship and reports that he may not be allowed to do so.\n\nMr. Rajapaksa said he could either cancel or keep the dual-citizenship as it was something personal.\n\n\xe2\x80\x9cIt is something personal to me. As a personal matter, I can either get it removed or keep it. No one should make it an issue. No man can be kept tied. The US hails itself as the father of liberal democracy. So can they obstruct individual rights for any reason? They can\xe2\x80\x99t,\xe2\x80\x9d he said.\n\nWhen asked about contesting the presidential election, he said, \xe2\x80\x9cI have already said I\xe2\x80\x99m ready,\xe2\x80\x9d (Lahiru Pothmulla)'",b'Former defence secretary Gotabaya Rajapaksa said the matter of dual-citizenship was something personal to him and he did not think the US could block individual rights. He said this in response to journalists at the Special High Court premises when they asked him about renouncing his dual citizenship and reports that he may not be allowed to do so.',b'http://www.dailymirror.lk/161228/Dual-citizenship-Gota-says-US-can-t-block-individual-rights'
b'Justice Minister trying to find mole than acting on culprits',"b'Fri, 18 Jan 2019 00:20:33 +0000'","b'2019-01-18 00:20:33\n\nJustice Minister Thalatha Athukorala has apparently put more effort into finding those who were involved in leaking the CCTV visuals of prison officers assaulting inmates at the Angunakolapelessa Prison rather than taking action against the officials who were involved in the inhumane assault.\n\nAddressing a press briefing in Colombo yesterday, Ms. Athukorala warned that whoever leaked the visuals will be found and action taken against them.\n\n""Whoever leaked the CCTV visuals, has to be working inside the prison. We will conduct an inquiry to find out who it was,"" the minister said.\n\nShe also criticised members of the Committee for Protecting Rights of Prisoners (CPRP) for releasing the visuals to the media, creating a controversy, without handing them over to the ministry.\n\nThe CCTV visuals of prison officers assaulting inmates on November 22, 2018, that have gone viral on social media and were released on Wednesday (16) by the CPRP. Before holding a media conference, the CPRP had lodged a complaint with the CID and handed over a DVD copy of the visuals to them, demanding a criminal inquiry and prosecution of the prison officials involved in the assault.\n\nAmidst pressure mounting on the Ministry of Prison Reforms from local and international parties, the minister addressed the media yesterday to make a statement with information received so far on the incident.\n\nShe explained that there had been a chain of incidents that had taken place inside the Angunakolapelessa Prison before the November 22nd assault took place.\n\nAccording to her, a group of prison officers had gone to a prison ward to settle an ongoing dispute between inmates who had then confronted the prison officers and attempted to hold them captive.The alarm was raised that a revolt was taking place and prison officers who rushed to the spot had taken the inmates out and allegedly beaten them, scenes of which were depicted in the video that was shown on social media,"" Minister Athukorala said.\n\nShe further said in addition to the three-member committee appointed on Wednesday, another three-member committee was appointed yesterday (17) by her to inquire into the assault on prisoners and the report of the second committee will be released on January 25. (Piyumi Fonseka)'",b'Justice Minister Thalatha Athukorala has apparently put more effort into finding those who were involved in leaking the CCTV visuals of prison officers assaulting inmates at the Angunakolapelessa Prison rather than taking action against the officials who were involved in the inhumane assault.',b'http://www.dailymirror.lk/161232/Justice-Minister-trying-to-find-mole-than-acting-on-culprits'
b'PHU wants Speaker to recognise TNA as part of govt.',"b'Thu, 17 Jan 2019 22:23:43 +0000'","b'2019-01-17 22:23:43\n\nThe Pivithuru Hela Urumaya (PHU) today requested Speaker Karu Jayasuriya to recognize the Tamil National Alliance (TNA) MPs as government MPs and to allocate seats in parliament accordingly.\n\nIn a letter to the Speaker, PHU Leader Udaya Gammanpila said the recent remarks made by TNA MPs Mavai Senathirajah and M.A. Sumanthiran were culminations that the TNA was a part of the government.\n\n\xe2\x80\x9cThe TNA MPs said it was upon their request that the Prime Minister had taken the Northern Development Ministry under his purview. They also said the government agreed to consult the TNA when making Cabinet decisions to develop the North and East. If the TNA is actively and directly engaged in Cabinet decision making and observing ministries\xe2\x80\x99 duties, they are clearly government MPs. In this backdrop, allocating seats for the TNA MPs in the Opposition benches and time from the time allocated for the Opposition is a grave injustice to the main opposition-the United Peoples Freedom Alliance,\xe2\x80\x9d MP Gammanpila said.\n\nHe said even during the time when TNA Leader R. Sampanthan functioned as the Opposition Leader, the TNA MPs acted as if they were a part of the government.\n\n\xe2\x80\x9cMr. Sampanthan will make the world history as the one and only Opposition Leader who backed four budgets without adding single amendment to them. Twice in 2018, the TNA backed Prime Minister Ranil Wickremesinghe in parliament. When all these facts taken into consideration, it is evident that the TNA is an active stakeholder of the government,\xe2\x80\x9d he said. (Lahiru Pothmulla)'",b'The Pivithuru Hela Urumaya (PHU) today requested Speaker Karu Jayasuriya to recognize the Tamil National Alliance (TNA) MPs as government MPs and to allocate seats in parliament accordingly.',b'http://www.dailymirror.lk/161227/PHU-wants-Speaker-to-recognise-TNA-as-part-of-govt-'
b'Germany arrests LTTE suspect involved in Kadirgamar\xe2\x80\x99s killing',"b'Thu, 17 Jan 2019 21:31:24 +0000'","b""2019-01-17 21:31:24\n\nGerman authorities have arrested an LTTE suspect alleged to have been involved in the 2005 assassination of foreign minister Lakshman Kadirgamar, foreign media reports said.\n\nAccording to federal prosecutors, the 39-year-old Navanithan G was arrested in Southwestern Germany on Wednesday.\n\nThe man, whose surname wasn't released because of Germany privacy laws, is accused of membership in a foreign terrorist organization, murder and attempted murder.\n\nProsecutors said the suspect was part of the group's secret police, participating in the killing of Sri Lankan foreign minister Kadirgamar in August 2005 and the attempted killing of Eelam People\xe2\x80\x99s Democratic Party leader Douglas Devananda.""","b'German authorities have arrested an LTTE suspect alleged to have been involved in the 2005 assassination of foreign minister Lakshman Kadirgamar, foreign media reports said.'",b'http://www.dailymirror.lk/161226/Germany-arrests-LTTE-suspect-involved-in-Kadirgamar-s-killing'
